week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,act_in_vehicle_hr_4_t-7,act_on_bike_hr_4_t-7,act_on_foot_hr_4_t-7,act_running_hr_4_t-7,act_still_hr_4_t-7,act_tilting_hr_4_t-7,act_unknown_hr_4_t-7,act_walking_hr_4_t-7,step_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,act_in_vehicle_hr_4_t-6,act_on_bike_hr_4_t-6,act_on_foot_hr_4_t-6,act_running_hr_4_t-6,act_still_hr_4_t-6,act_tilting_hr_4_t-6,act_unknown_hr_4_t-6,act_walking_hr_4_t-6,step_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,act_in_vehicle_hr_4_t-5,act_on_bike_hr_4_t-5,act_on_foot_hr_4_t-5,act_running_hr_4_t-5,act_still_hr_4_t-5,act_tilting_hr_4_t-5,act_unknown_hr_4_t-5,act_walking_hr_4_t-5,step_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,act_in_vehicle_hr_4_t-4,act_on_bike_hr_4_t-4,act_on_foot_hr_4_t-4,act_running_hr_4_t-4,act_still_hr_4_t-4,act_tilting_hr_4_t-4,act_unknown_hr_4_t-4,act_walking_hr_4_t-4,step_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,act_in_vehicle_hr_4_t-3,act_on_bike_hr_4_t-3,act_on_foot_hr_4_t-3,act_running_hr_4_t-3,act_still_hr_4_t-3,act_tilting_hr_4_t-3,act_unknown_hr_4_t-3,act_walking_hr_4_t-3,step_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,act_in_vehicle_hr_4_t-2,act_on_bike_hr_4_t-2,act_on_foot_hr_4_t-2,act_running_hr_4_t-2,act_still_hr_4_t-2,act_tilting_hr_4_t-2,act_unknown_hr_4_t-2,act_walking_hr_4_t-2,step_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,act_in_vehicle_hr_4_t-1,act_on_bike_hr_4_t-1,act_on_foot_hr_4_t-1,act_running_hr_4_t-1,act_still_hr_4_t-1,act_tilting_hr_4_t-1,act_unknown_hr_4_t-1,act_walking_hr_4_t-1,step_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,act_in_vehicle_hr_4_t-0,act_on_bike_hr_4_t-0,act_on_foot_hr_4_t-0,act_running_hr_4_t-0,act_still_hr_4_t-0,act_tilting_hr_4_t-0,act_unknown_hr_4_t-0,act_walking_hr_4_t-0,step_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,act_in_vehicle_hr_4_mean,act_on_bike_hr_4_mean,act_on_foot_hr_4_mean,act_running_hr_4_mean,act_still_hr_4_mean,act_tilting_hr_4_mean,act_unknown_hr_4_mean,act_walking_hr_4_mean,step_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,act_in_vehicle_hr_4_std,act_on_bike_hr_4_std,act_on_foot_hr_4_std,act_running_hr_4_std,act_still_hr_4_std,act_tilting_hr_4_std,act_unknown_hr_4_std,act_walking_hr_4_std,step_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,act_in_vehicle_hr_4_skew,act_on_bike_hr_4_skew,act_on_foot_hr_4_skew,act_running_hr_4_skew,act_still_hr_4_skew,act_tilting_hr_4_skew,act_unknown_hr_4_skew,act_walking_hr_4_skew,step_hr_4_skew,target,anomaly,week_t-7_encoded,is_weekend_t-7_encoded,is_holiday_t-7_encoded,season_t-7_encoded,act_in_vehicle_hr_4_t-7_encoded,act_on_bike_hr_4_t-7_encoded,act_on_foot_hr_4_t-7_encoded,act_running_hr_4_t-7_encoded,act_still_hr_4_t-7_encoded,act_tilting_hr_4_t-7_encoded,act_unknown_hr_4_t-7_encoded,act_walking_hr_4_t-7_encoded,step_hr_4_t-7_encoded,week_t-6_encoded,is_weekend_t-6_encoded,is_holiday_t-6_encoded,season_t-6_encoded,act_in_vehicle_hr_4_t-6_encoded,act_on_bike_hr_4_t-6_encoded,act_on_foot_hr_4_t-6_encoded,act_running_hr_4_t-6_encoded,act_still_hr_4_t-6_encoded,act_tilting_hr_4_t-6_encoded,act_unknown_hr_4_t-6_encoded,act_walking_hr_4_t-6_encoded,step_hr_4_t-6_encoded,week_t-5_encoded,is_weekend_t-5_encoded,is_holiday_t-5_encoded,season_t-5_encoded,act_in_vehicle_hr_4_t-5_encoded,act_on_bike_hr_4_t-5_encoded,act_on_foot_hr_4_t-5_encoded,act_running_hr_4_t-5_encoded,act_still_hr_4_t-5_encoded,act_tilting_hr_4_t-5_encoded,act_unknown_hr_4_t-5_encoded,act_walking_hr_4_t-5_encoded,step_hr_4_t-5_encoded,week_t-4_encoded,is_weekend_t-4_encoded,is_holiday_t-4_encoded,season_t-4_encoded,act_in_vehicle_hr_4_t-4_encoded,act_on_bike_hr_4_t-4_encoded,act_on_foot_hr_4_t-4_encoded,act_running_hr_4_t-4_encoded,act_still_hr_4_t-4_encoded,act_tilting_hr_4_t-4_encoded,act_unknown_hr_4_t-4_encoded,act_walking_hr_4_t-4_encoded,step_hr_4_t-4_encoded,week_t-3_encoded,is_weekend_t-3_encoded,is_holiday_t-3_encoded,season_t-3_encoded,act_in_vehicle_hr_4_t-3_encoded,act_on_bike_hr_4_t-3_encoded,act_on_foot_hr_4_t-3_encoded,act_running_hr_4_t-3_encoded,act_still_hr_4_t-3_encoded,act_tilting_hr_4_t-3_encoded,act_unknown_hr_4_t-3_encoded,act_walking_hr_4_t-3_encoded,step_hr_4_t-3_encoded,week_t-2_encoded,is_weekend_t-2_encoded,is_holiday_t-2_encoded,season_t-2_encoded,act_in_vehicle_hr_4_t-2_encoded,act_on_bike_hr_4_t-2_encoded,act_on_foot_hr_4_t-2_encoded,act_running_hr_4_t-2_encoded,act_still_hr_4_t-2_encoded,act_tilting_hr_4_t-2_encoded,act_unknown_hr_4_t-2_encoded,act_walking_hr_4_t-2_encoded,step_hr_4_t-2_encoded,week_t-1_encoded,is_weekend_t-1_encoded,is_holiday_t-1_encoded,season_t-1_encoded,act_in_vehicle_hr_4_t-1_encoded,act_on_bike_hr_4_t-1_encoded,act_on_foot_hr_4_t-1_encoded,act_running_hr_4_t-1_encoded,act_still_hr_4_t-1_encoded,act_tilting_hr_4_t-1_encoded,act_unknown_hr_4_t-1_encoded,act_walking_hr_4_t-1_encoded,step_hr_4_t-1_encoded,week_t-0_encoded,is_weekend_t-0_encoded,is_holiday_t-0_encoded,season_t-0_encoded,act_in_vehicle_hr_4_t-0_encoded,act_on_bike_hr_4_t-0_encoded,act_on_foot_hr_4_t-0_encoded,act_running_hr_4_t-0_encoded,act_still_hr_4_t-0_encoded,act_tilting_hr_4_t-0_encoded,act_unknown_hr_4_t-0_encoded,act_walking_hr_4_t-0_encoded,step_hr_4_t-0_encoded,week_mean_encoded,is_weekend_mean_encoded,is_holiday_mean_encoded,season_mean_encoded,act_in_vehicle_hr_4_mean_encoded,act_on_bike_hr_4_mean_encoded,act_on_foot_hr_4_mean_encoded,act_running_hr_4_mean_encoded,act_still_hr_4_mean_encoded,act_tilting_hr_4_mean_encoded,act_unknown_hr_4_mean_encoded,act_walking_hr_4_mean_encoded,step_hr_4_mean_encoded,week_std_encoded,is_weekend_std_encoded,is_holiday_std_encoded,season_std_encoded,act_in_vehicle_hr_4_std_encoded,act_on_bike_hr_4_std_encoded,act_on_foot_hr_4_std_encoded,act_running_hr_4_std_encoded,act_still_hr_4_std_encoded,act_tilting_hr_4_std_encoded,act_unknown_hr_4_std_encoded,act_walking_hr_4_std_encoded,step_hr_4_std_encoded,week_skew_encoded,is_weekend_skew_encoded,is_holiday_skew_encoded,season_skew_encoded,act_in_vehicle_hr_4_skew_encoded,act_on_bike_hr_4_skew_encoded,act_on_foot_hr_4_skew_encoded,act_running_hr_4_skew_encoded,act_still_hr_4_skew_encoded,act_tilting_hr_4_skew_encoded,act_unknown_hr_4_skew_encoded,act_walking_hr_4_skew_encoded,step_hr_4_skew_encoded,anomaly_encoded
6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,4.5,0.5,0.0,4.0,0.0,0.0,0.0,0.0,3599.875,0.125,0.0,0.0,-1.0,2.32992949004287,0.5345224838248488,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.3535533905932738,0.0,0.0,-1.0,-0.3614295053806114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8284271247461903,2.8284271247461903,0.0,0.0,-1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2329.0,1271.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.5,0.25,0.0,4.0,0.0,0.0,0.0,0.0,3440.875,159.125,0.0,0.0,-1.0,2.070196678027062,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,449.2655713177102,449.2655713177102,0.0,0.0,-1.0,0.7728734264634367,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-2.828421406342186,2.828421406342186,0.0,0.0,-1.0,-5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,4.0,0.0,0.0,53.0,0.0,3494.0,23.0,30.0,0.0,-1.0,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1494.0,2106.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2059.0,1541.0,0.0,0.0,-1.0,3.0,0.0,0.0,4.0,0.0,0.0,348.0,0.0,208.0,3044.0,0.0,0.0,-1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.125,0.25,0.0,4.0,0.0,0.0,50.125,0.0,2706.75,839.375,3.75,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,121.78017373236791,0.0,1306.2297708618169,1221.2394099555463,10.606601717798211,0.0,-1.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,2.7077971264711413,0.0,-1.2238945022354306,1.0651513076246015,2.82842712474619,0.0,-1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,914.0,2686.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1860.0,1740.0,0.0,0.0,-1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,381.0,0.0,2537.0,521.0,161.0,0.0,-1.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3591.0,9.0,0.0,0.0,-1.0,4.375,0.375,0.125,2.125,0.0,0.0,47.625,0.0,2912.75,619.5,20.125,0.0,-1.0,2.2638462845343543,0.5175491695067657,0.3535533905932738,1.5526475085202969,0.0,0.0,134.7038418160373,0.0,1041.5473036373746,1031.1904355092297,56.922095885517074,0.0,-1.0,-0.2262499558606612,0.6440611887195306,2.8284271247461903,0.6440611887195306,0.0,0.0,2.8284271247461903,0.0,-1.280258269015366,1.5724436958536048,2.8284271247461903,0.0,-1.0,-4.0,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,381.0,0.0,2537.0,521.0,161.0,0.0,-1.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3591.0,9.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3534.0,66.0,0.0,0.0,-1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.875,0.25,0.5,1.0,0.0,0.0,47.625,0.0,3457.75,74.5,20.125,0.0,-1.0,2.03100960115899,0.4629100498862757,0.5345224838248488,0.0,0.0,0.0,134.7038418160373,0.0,372.7361188370592,181.8460887673969,56.922095885517074,0.0,-1.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,2.8284271247461903,0.0,-2.807916294119696,2.745227320583951,2.8284271247461903,0.0,-1.0,-5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,2,1,1,1,1,2,1,1,1,1,1,0,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.125,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-5.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,1.0,16.0,0.0,86.0,0.0,2801.0,660.0,37.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1609.0,1991.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,46.0,0.0,2943.0,505.0,106.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.25,0.0,1.0,2.0,0.0,16.5,0.0,3168.875,394.75,17.875,0.0,-1.0,2.0,0.4629100498862757,0.0,0.0,5.656854249492381,0.0,32.36841493978792,0.0,711.8570156388752,697.7604480458482,37.888699785405294,0.0,-1.0,0.0,1.4401645996461911,0.0,0.0,2.8284271247461903,0.0,1.8783271587194208,0.0,-1.8255540081994623,2.119760172664946,2.301165803069347,0.0,-1.0,7.0,1,1,1,1,1,2,1,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3050.0,550.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,3.625,0.25,0.0,1.0,0.0,0.0,0.0,0.0,3531.0,69.0,0.0,0.0,-1.0,2.2638462845343543,0.4629100498862757,0.0,0.0,0.0,0.0,0.0,0.0,194.35387459844625,194.35387459844625,0.0,0.0,-1.0,0.2262499558606612,1.4401645996461911,0.0,0.0,0.0,0.0,0.0,0.0,-2.828396577927545,2.828396577927545,0.0,0.0,-1.0,2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.25,0.375,0.0,1.0,0.0,0.0,0.0,0.0,3599.875,0.125,0.0,0.0,-1.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.3535533905932738,0.0,0.0,-1.0,-0.3142696805273544,0.6440611887195306,0.0,0.0,0.0,0.0,0.0,0.0,-2.8284271247461903,2.8284271247461903,0.0,0.0,-1.0,-7.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2604.0,866.0,130.0,0.0,-1.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,7.0,1.0,0.0,1.0,0.0,33.0,150.0,0.0,3096.0,25.0,296.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,-1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3599.0,1.0,0.0,0.0,-1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,459.0,3141.0,0.0,0.0,-1.0,4.125,0.25,0.0,1.0,0.0,4.125,18.75,0.0,3019.75,504.125,53.25,0.0,-1.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,11.667261889578034,53.033008588991066,0.0,1096.6438085618972,1107.3344361896404,108.12129432130511,0.0,-1.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,2.8284271247461903,2.8284271247461903,0.0,-2.2945705397539324,2.473471947650135,2.0872860958208768,0.0,-1.0,1.0,1,1,1,1,1,1,1,1,1,0,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
