week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,audio_amp_mean_hr_4_t-7,audio_amp_std_hr_4_t-7,audio_convo_duration_hr_4_t-7,audio_convo_num_hr_4_t-7,audio_voice_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,audio_amp_mean_hr_4_t-6,audio_amp_std_hr_4_t-6,audio_convo_duration_hr_4_t-6,audio_convo_num_hr_4_t-6,audio_voice_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,audio_amp_mean_hr_4_t-5,audio_amp_std_hr_4_t-5,audio_convo_duration_hr_4_t-5,audio_convo_num_hr_4_t-5,audio_voice_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,audio_amp_mean_hr_4_t-4,audio_amp_std_hr_4_t-4,audio_convo_duration_hr_4_t-4,audio_convo_num_hr_4_t-4,audio_voice_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,audio_amp_mean_hr_4_t-3,audio_amp_std_hr_4_t-3,audio_convo_duration_hr_4_t-3,audio_convo_num_hr_4_t-3,audio_voice_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,audio_amp_mean_hr_4_t-2,audio_amp_std_hr_4_t-2,audio_convo_duration_hr_4_t-2,audio_convo_num_hr_4_t-2,audio_voice_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,audio_amp_mean_hr_4_t-1,audio_amp_std_hr_4_t-1,audio_convo_duration_hr_4_t-1,audio_convo_num_hr_4_t-1,audio_voice_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,audio_amp_mean_hr_4_t-0,audio_amp_std_hr_4_t-0,audio_convo_duration_hr_4_t-0,audio_convo_num_hr_4_t-0,audio_voice_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,audio_amp_mean_hr_4_mean,audio_amp_std_hr_4_mean,audio_convo_duration_hr_4_mean,audio_convo_num_hr_4_mean,audio_voice_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,audio_amp_mean_hr_4_std,audio_amp_std_hr_4_std,audio_convo_duration_hr_4_std,audio_convo_num_hr_4_std,audio_voice_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,audio_amp_mean_hr_4_skew,audio_amp_std_hr_4_skew,audio_convo_duration_hr_4_skew,audio_convo_num_hr_4_skew,audio_voice_hr_4_skew,target,anomaly,week_t-7_encoded,is_weekend_t-7_encoded,is_holiday_t-7_encoded,season_t-7_encoded,audio_amp_mean_hr_4_t-7_encoded,audio_amp_std_hr_4_t-7_encoded,audio_convo_duration_hr_4_t-7_encoded,audio_convo_num_hr_4_t-7_encoded,audio_voice_hr_4_t-7_encoded,week_t-6_encoded,is_weekend_t-6_encoded,is_holiday_t-6_encoded,season_t-6_encoded,audio_amp_mean_hr_4_t-6_encoded,audio_amp_std_hr_4_t-6_encoded,audio_convo_duration_hr_4_t-6_encoded,audio_convo_num_hr_4_t-6_encoded,audio_voice_hr_4_t-6_encoded,week_t-5_encoded,is_weekend_t-5_encoded,is_holiday_t-5_encoded,season_t-5_encoded,audio_amp_mean_hr_4_t-5_encoded,audio_amp_std_hr_4_t-5_encoded,audio_convo_duration_hr_4_t-5_encoded,audio_convo_num_hr_4_t-5_encoded,audio_voice_hr_4_t-5_encoded,week_t-4_encoded,is_weekend_t-4_encoded,is_holiday_t-4_encoded,season_t-4_encoded,audio_amp_mean_hr_4_t-4_encoded,audio_amp_std_hr_4_t-4_encoded,audio_convo_duration_hr_4_t-4_encoded,audio_convo_num_hr_4_t-4_encoded,audio_voice_hr_4_t-4_encoded,week_t-3_encoded,is_weekend_t-3_encoded,is_holiday_t-3_encoded,season_t-3_encoded,audio_amp_mean_hr_4_t-3_encoded,audio_amp_std_hr_4_t-3_encoded,audio_convo_duration_hr_4_t-3_encoded,audio_convo_num_hr_4_t-3_encoded,audio_voice_hr_4_t-3_encoded,week_t-2_encoded,is_weekend_t-2_encoded,is_holiday_t-2_encoded,season_t-2_encoded,audio_amp_mean_hr_4_t-2_encoded,audio_amp_std_hr_4_t-2_encoded,audio_convo_duration_hr_4_t-2_encoded,audio_convo_num_hr_4_t-2_encoded,audio_voice_hr_4_t-2_encoded,week_t-1_encoded,is_weekend_t-1_encoded,is_holiday_t-1_encoded,season_t-1_encoded,audio_amp_mean_hr_4_t-1_encoded,audio_amp_std_hr_4_t-1_encoded,audio_convo_duration_hr_4_t-1_encoded,audio_convo_num_hr_4_t-1_encoded,audio_voice_hr_4_t-1_encoded,week_t-0_encoded,is_weekend_t-0_encoded,is_holiday_t-0_encoded,season_t-0_encoded,audio_amp_mean_hr_4_t-0_encoded,audio_amp_std_hr_4_t-0_encoded,audio_convo_duration_hr_4_t-0_encoded,audio_convo_num_hr_4_t-0_encoded,audio_voice_hr_4_t-0_encoded,week_mean_encoded,is_weekend_mean_encoded,is_holiday_mean_encoded,season_mean_encoded,audio_amp_mean_hr_4_mean_encoded,audio_amp_std_hr_4_mean_encoded,audio_convo_duration_hr_4_mean_encoded,audio_convo_num_hr_4_mean_encoded,audio_voice_hr_4_mean_encoded,week_std_encoded,is_weekend_std_encoded,is_holiday_std_encoded,season_std_encoded,audio_amp_mean_hr_4_std_encoded,audio_amp_std_hr_4_std_encoded,audio_convo_duration_hr_4_std_encoded,audio_convo_num_hr_4_std_encoded,audio_voice_hr_4_std_encoded,week_skew_encoded,is_weekend_skew_encoded,is_holiday_skew_encoded,season_skew_encoded,audio_amp_mean_hr_4_skew_encoded,audio_amp_std_hr_4_skew_encoded,audio_convo_duration_hr_4_skew_encoded,audio_convo_num_hr_4_skew_encoded,audio_voice_hr_4_skew_encoded,anomaly_encoded
7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.375,0.375,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-11.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.375,0.375,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-6.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,9.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.375,0.375,0.0,2.875,-1.0,-1.0,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.3535533905932738,-1.0,-1.0,0.0,0.0,0.0,-0.2262499558606612,0.6440611887195306,0.0,-2.8284271247461903,-1.0,-1.0,0.0,0.0,0.0,12.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
4.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.25,0.0,3.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.25,0.375,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.3142696805273544,0.6440611887195306,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,4.125,0.25,0.0,4.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.25,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.25,0.375,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.3142696805273544,0.6440611887195306,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.625,0.25,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.2638462845343543,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2262499558606612,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,11.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.25,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.375,0.375,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.2262499558606612,0.6440611887195306,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,3.875,0.25,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,4.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.125,0.25,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.2238027108715141,1.4401645996461911,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-7.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.25,0.375,0.75,2.0,-1.0,-1.0,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.4629100498862757,0.0,-1.0,-1.0,0.0,0.0,0.0,-0.3142696805273544,0.6440611887195306,-1.4401645996461911,0.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
4.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,7.0,1.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,-1.0,-1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,4.0,0.25,0.75,2.0,-1.0,-1.0,0.0,0.0,0.0,2.0,0.4629100498862757,0.4629100498862757,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.4401645996461911,-1.4401645996461911,0.0,-1.0,-1.0,0.0,0.0,0.0,2.0,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
