week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,act_in_vehicle_hr_4_t-7,act_on_bike_hr_4_t-7,act_on_foot_hr_4_t-7,act_running_hr_4_t-7,act_still_hr_4_t-7,act_tilting_hr_4_t-7,act_unknown_hr_4_t-7,act_walking_hr_4_t-7,step_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,act_in_vehicle_hr_4_t-6,act_on_bike_hr_4_t-6,act_on_foot_hr_4_t-6,act_running_hr_4_t-6,act_still_hr_4_t-6,act_tilting_hr_4_t-6,act_unknown_hr_4_t-6,act_walking_hr_4_t-6,step_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,act_in_vehicle_hr_4_t-5,act_on_bike_hr_4_t-5,act_on_foot_hr_4_t-5,act_running_hr_4_t-5,act_still_hr_4_t-5,act_tilting_hr_4_t-5,act_unknown_hr_4_t-5,act_walking_hr_4_t-5,step_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,act_in_vehicle_hr_4_t-4,act_on_bike_hr_4_t-4,act_on_foot_hr_4_t-4,act_running_hr_4_t-4,act_still_hr_4_t-4,act_tilting_hr_4_t-4,act_unknown_hr_4_t-4,act_walking_hr_4_t-4,step_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,act_in_vehicle_hr_4_t-3,act_on_bike_hr_4_t-3,act_on_foot_hr_4_t-3,act_running_hr_4_t-3,act_still_hr_4_t-3,act_tilting_hr_4_t-3,act_unknown_hr_4_t-3,act_walking_hr_4_t-3,step_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,act_in_vehicle_hr_4_t-2,act_on_bike_hr_4_t-2,act_on_foot_hr_4_t-2,act_running_hr_4_t-2,act_still_hr_4_t-2,act_tilting_hr_4_t-2,act_unknown_hr_4_t-2,act_walking_hr_4_t-2,step_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,act_in_vehicle_hr_4_t-1,act_on_bike_hr_4_t-1,act_on_foot_hr_4_t-1,act_running_hr_4_t-1,act_still_hr_4_t-1,act_tilting_hr_4_t-1,act_unknown_hr_4_t-1,act_walking_hr_4_t-1,step_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,act_in_vehicle_hr_4_t-0,act_on_bike_hr_4_t-0,act_on_foot_hr_4_t-0,act_running_hr_4_t-0,act_still_hr_4_t-0,act_tilting_hr_4_t-0,act_unknown_hr_4_t-0,act_walking_hr_4_t-0,step_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,act_in_vehicle_hr_4_mean,act_on_bike_hr_4_mean,act_on_foot_hr_4_mean,act_running_hr_4_mean,act_still_hr_4_mean,act_tilting_hr_4_mean,act_unknown_hr_4_mean,act_walking_hr_4_mean,step_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,act_in_vehicle_hr_4_std,act_on_bike_hr_4_std,act_on_foot_hr_4_std,act_running_hr_4_std,act_still_hr_4_std,act_tilting_hr_4_std,act_unknown_hr_4_std,act_walking_hr_4_std,step_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,act_in_vehicle_hr_4_skew,act_on_bike_hr_4_skew,act_on_foot_hr_4_skew,act_running_hr_4_skew,act_still_hr_4_skew,act_tilting_hr_4_skew,act_unknown_hr_4_skew,act_walking_hr_4_skew,step_hr_4_skew,target
3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,3600.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.875,0.25,0.0,1.0,0.0,0.0,,0.0,3150.0,,0.0,450.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,1272.7922061357856,,0.0,1272.7922061357856,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,-2.82842712474619,,0.0,2.82842712474619,0.0,0.0
3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,1340.0,0.0,,371.0,0.0,,0.0,1889.0,114.0,7.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3537.0,,0.0,63.0,0.0,3.875,0.25,0.0,2.0,167.5,0.0,,46.375,3142.125,,0.0,244.0,14.25,2.03100960115899,0.4629100498862757,0.0,0.0,473.76154339498686,0.0,,131.16830791010457,1269.8016085200081,,0.0,665.0458630801337,40.30508652763321,0.2238027108715141,1.4401645996461911,0.0,0.0,2.8284271247461903,0.0,,2.8284271247461903,-2.826736468254134,,0.0,2.8223124380751603,2.8284271247461903,-1.0
4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,1340.0,0.0,,371.0,0.0,,0.0,1889.0,114.0,7.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3537.0,,0.0,63.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.25,0.0,2.0,167.5,0.0,,46.375,3142.125,,0.0,244.0,14.25,2.0,0.4629100498862757,0.0,0.0,473.76154339498686,0.0,,131.16830791010457,1269.8016085200081,,0.0,665.0458630801337,40.30508652763321,0.0,1.4401645996461911,0.0,0.0,2.8284271247461903,0.0,,2.8284271247461903,-2.826736468254134,,0.0,2.8223124380751603,2.8284271247461903,-6.0
7.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3537.0,,0.0,63.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,,0.0,3156.0,,0.0,444.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.375,0.375,0.0,2.0,0.0,0.0,,0.0,3536.625,,0.0,63.375,0.0,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,,0.0,155.36770900029387,,0.0,155.36770900029387,0.0,-0.22624995586066124,0.6440611887195306,0.0,0.0,0.0,0.0,,0.0,-2.7230305994386197,,0.0,2.7230305994386197,0.0,7.0
4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.25,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.0
3.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.875,0.25,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3.0
4.0,0.0,0.0,4.0,,,,,,,,,0.0,5.0,0.0,0.0,4.0,,,,,,,,,0.0,6.0,1.0,0.0,4.0,,,,,,,,,0.0,7.0,1.0,0.0,4.0,,,,,,,,,0.0,1.0,0.0,0.0,4.0,,,,,,,,,0.0,2.0,0.0,0.0,4.0,,,,,,,,,0.0,3.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.25,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,,,,,,,,,0.0,-1.0
4.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.25,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,5.0
2.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.75,0.25,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.31426968052735443,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,12.0
2.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.75,0.25,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.1213203435596424,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.31426968052735443,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0
6.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.25,0.375,0.5,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.5345224838248488,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-1.0
6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.25,0.375,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-2.0
6.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.25,0.375,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0
1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.625,0.25,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.2638462845343543,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.22624995586066124,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0
4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.25,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-12.0
