week_t-7,is_weekend_t-7,is_holiday_t-7,season_t-7,act_in_vehicle_hr_4_t-7,act_on_bike_hr_4_t-7,act_on_foot_hr_4_t-7,act_running_hr_4_t-7,act_still_hr_4_t-7,act_tilting_hr_4_t-7,act_unknown_hr_4_t-7,act_walking_hr_4_t-7,step_hr_4_t-7,week_t-6,is_weekend_t-6,is_holiday_t-6,season_t-6,act_in_vehicle_hr_4_t-6,act_on_bike_hr_4_t-6,act_on_foot_hr_4_t-6,act_running_hr_4_t-6,act_still_hr_4_t-6,act_tilting_hr_4_t-6,act_unknown_hr_4_t-6,act_walking_hr_4_t-6,step_hr_4_t-6,week_t-5,is_weekend_t-5,is_holiday_t-5,season_t-5,act_in_vehicle_hr_4_t-5,act_on_bike_hr_4_t-5,act_on_foot_hr_4_t-5,act_running_hr_4_t-5,act_still_hr_4_t-5,act_tilting_hr_4_t-5,act_unknown_hr_4_t-5,act_walking_hr_4_t-5,step_hr_4_t-5,week_t-4,is_weekend_t-4,is_holiday_t-4,season_t-4,act_in_vehicle_hr_4_t-4,act_on_bike_hr_4_t-4,act_on_foot_hr_4_t-4,act_running_hr_4_t-4,act_still_hr_4_t-4,act_tilting_hr_4_t-4,act_unknown_hr_4_t-4,act_walking_hr_4_t-4,step_hr_4_t-4,week_t-3,is_weekend_t-3,is_holiday_t-3,season_t-3,act_in_vehicle_hr_4_t-3,act_on_bike_hr_4_t-3,act_on_foot_hr_4_t-3,act_running_hr_4_t-3,act_still_hr_4_t-3,act_tilting_hr_4_t-3,act_unknown_hr_4_t-3,act_walking_hr_4_t-3,step_hr_4_t-3,week_t-2,is_weekend_t-2,is_holiday_t-2,season_t-2,act_in_vehicle_hr_4_t-2,act_on_bike_hr_4_t-2,act_on_foot_hr_4_t-2,act_running_hr_4_t-2,act_still_hr_4_t-2,act_tilting_hr_4_t-2,act_unknown_hr_4_t-2,act_walking_hr_4_t-2,step_hr_4_t-2,week_t-1,is_weekend_t-1,is_holiday_t-1,season_t-1,act_in_vehicle_hr_4_t-1,act_on_bike_hr_4_t-1,act_on_foot_hr_4_t-1,act_running_hr_4_t-1,act_still_hr_4_t-1,act_tilting_hr_4_t-1,act_unknown_hr_4_t-1,act_walking_hr_4_t-1,step_hr_4_t-1,week_t-0,is_weekend_t-0,is_holiday_t-0,season_t-0,act_in_vehicle_hr_4_t-0,act_on_bike_hr_4_t-0,act_on_foot_hr_4_t-0,act_running_hr_4_t-0,act_still_hr_4_t-0,act_tilting_hr_4_t-0,act_unknown_hr_4_t-0,act_walking_hr_4_t-0,step_hr_4_t-0,week_mean,is_weekend_mean,is_holiday_mean,season_mean,act_in_vehicle_hr_4_mean,act_on_bike_hr_4_mean,act_on_foot_hr_4_mean,act_running_hr_4_mean,act_still_hr_4_mean,act_tilting_hr_4_mean,act_unknown_hr_4_mean,act_walking_hr_4_mean,step_hr_4_mean,week_std,is_weekend_std,is_holiday_std,season_std,act_in_vehicle_hr_4_std,act_on_bike_hr_4_std,act_on_foot_hr_4_std,act_running_hr_4_std,act_still_hr_4_std,act_tilting_hr_4_std,act_unknown_hr_4_std,act_walking_hr_4_std,step_hr_4_std,week_skew,is_weekend_skew,is_holiday_skew,season_skew,act_in_vehicle_hr_4_skew,act_on_bike_hr_4_skew,act_on_foot_hr_4_skew,act_running_hr_4_skew,act_still_hr_4_skew,act_tilting_hr_4_skew,act_unknown_hr_4_skew,act_walking_hr_4_skew,step_hr_4_skew,target
1.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.625,0.25,1.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.2638462845343543,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.22624995586066124,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-1.0
1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.625,0.25,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.2638462845343543,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.22624995586066124,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,8.0
3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3355.0,,0.0,245.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,,0.0,3448.0,,0.0,152.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.875,0.25,0.0,1.0,0.0,0.0,,0.0,3550.375,,0.0,49.625,0.0,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,95.1899416955384,,0.0,95.1899416955384,0.0,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,-1.7219460621682772,,0.0,1.7219460621682772,0.0,7.0
7.0,1.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.375,0.375,0.25,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.2638462845343543,0.5175491695067657,0.4629100498862757,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-0.22624995586066124,0.6440611887195306,1.4401645996461911,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,-7.0
3.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,1.0,2.0,66.0,77.0,,0.0,1376.0,,0.0,2081.0,1040.0,2.0,0.0,1.0,2.0,0.0,0.0,,0.0,3577.0,,0.0,23.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.875,0.25,0.625,2.0,8.25,9.625,,0.0,3319.125,,0.0,263.0,130.0,2.03100960115899,0.4629100498862757,0.5175491695067657,0.0,23.33452377915607,27.22361107568208,,0.0,785.1823150435463,,0.0,734.6270190667215,367.6955262170047,0.2238027108715141,1.4401645996461911,-0.6440611887195306,0.0,2.8284271247461903,2.8284271247461903,,0.0,-2.8278357219258283,,0.0,2.827751756837768,2.82842712474619,10.0
6.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,1.0,2.0,66.0,77.0,,0.0,1376.0,,0.0,2081.0,1040.0,2.0,0.0,1.0,2.0,0.0,0.0,,0.0,3577.0,,0.0,23.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,1.0,2.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.25,0.375,1.0,2.0,8.25,9.625,,0.0,3319.125,,0.0,263.0,130.0,2.1213203435596424,0.5175491695067657,0.0,0.0,23.33452377915607,27.22361107568208,,0.0,785.1823150435463,,0.0,734.6270190667215,367.6955262170047,-0.31426968052735443,0.6440611887195306,0.0,0.0,2.8284271247461903,2.8284271247461903,,0.0,-2.8278357219258283,,0.0,2.827751756837768,2.82842712474619,-5.0
4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.25,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.0
5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,1.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.0,0.25,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,1.8516401995451028,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,-0.5400617248673216,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,2.0
7.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,1.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,5.0,0.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,6.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,7.0,1.0,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.375,0.375,0.0,4.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.2638462845343543,0.5175491695067657,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,-0.22624995586066124,0.6440611887195306,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,11.0
6.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,7.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,5.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,6.0,1.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.25,0.375,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.1213203435596424,0.5175491695067657,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,-0.31426968052735443,0.6440611887195306,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,-4.0
3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,7.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,1.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.875,0.25,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,7.0
3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,4.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,6.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,7.0,1.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,1.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.0,0.0,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,3.875,0.25,0.0,3.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,,2.03100960115899,0.4629100498862757,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.2238027108715141,1.4401645996461911,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,-6.0
3.0,0.0,0.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,6.0,1.0,1.0,1.0,0.0,0.0,,0.0,3283.0,,0.0,317.0,41.0,7.0,1.0,1.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,,0.0,3600.0,,0.0,0.0,0.0,3.875,0.25,0.875,1.0,0.0,0.0,,0.0,3560.375,,0.0,39.625,5.125,2.03100960115899,0.4629100498862757,0.3535533905932738,0.0,0.0,0.0,,0.0,112.07642481806778,,0.0,112.07642481806778,14.495689014324224,0.2238027108715141,1.4401645996461911,-2.8284271247461903,0.0,0.0,0.0,,0.0,-2.8284271247461903,,0.0,2.8284271247461903,2.8284271247461903,2.0
